№,Фільм,Оригінальна назва,Рік,Рейтинг,Режисер
1,Втеча з Шоушенка,The Shawshank Redemption,1994,"9,3",Френк Дарабонт
2,Хрещений батько,The Godfather,1972,"9,2",Френсіс Форд Коппола
3,Темний лицар,The Dark Knight,2008,"9,0",Крістофер Нолан
4,Хрещений батько 2,The Godfather: Part II,1974,"9,0",Френсіс Форд Коппола
5,Кримінальне чтиво,Pulp Fiction,1994,"8,9",Квентін Тарантіно
6,Володар Перснів: Повернення короля,The Lord of the Rings: The Return of the King,2003,"8,9",Пітер Джексон
7,Список Шиндлера,Schindler's List,1993,"8,9",Стівен Спілберг
8,12 розгніваних чоловіків,12 Angry Men,1957,"8,9",Сідні Люмет
9,Початок,Inception,2010,"8,8",Крістофер Нолан
10,Бійцівський клуб,Fight Club,1999,"8,8",Девід Фінчер
11,Форрест Ґамп,Forrest Gump,1994,"8,8",Роберт Земекіс
12,Володар Перснів: Братерство Персня,The Lord of the Rings: The Fellowship of the Ring,2001,"8,8",Пітер Джексон
13,"Хороший, поганий, злий","Il buono, il brutto, il cattivo",1966,"8,8",Серджо Леоне
14,Матриця,The Matrix,1999,"8,7",брати Ваховські
15,Володар Перснів: Дві вежі,The Lord of the Rings: The Two Towers,2002,"8,7",Пітер Джексон
16,Зоряні війни. Епізод V. Імперія завдає удару у відповідь,Star Wars: Episode V — The Empire Strikes Back,1980,"8,7",Ірвін Кершнер
17,Славні хлопці,Goodfellas,1990,"8,7",Мартін Скорсезе
18,Пролітаючи над гніздом зозулі,One Flew Over the Cuckoo's Nest,1975,"8,7",Мілош Форман
19,Інтерстеллар,Interstellar,2014,"8,6",Крістофер Нолан
20,Сім,Se7en,1995,"8,6",Девід Фінчер
21,Мовчання ягнят,The Silence of the Lambs,1991,"8,6",Джонатан Деммі
22,Врятувати рядового Раяна,Saving Private Ryan,1998,"8,6",Стівен Спілберг
23,Зоряні війни. Епізод IV. Нова надія,Star Wars: Episode IV — A New Hope,1977,"8,6",Джордж Лукас
24,Зелена миля,The Green Mile,1999,"8,6",Френк Дарабонт
25,Місто Бога,City of God,2002,"8,6",Фернанду Мейрелліш
26,Сен та Чіхіро в полоні у духів (Віднесені привидами),Spirited Away,2001,"8,6",Міядзакі Хаяо
27,Життя прекрасне,La vita è bella,1997,"8,6",Роберто Беніньї
28,Паразити,Parasite / 기생충,2019,"8,6",Пон Чжун Хо
29,"Це дивовижне життя (Це прекрасне життя, 1946)",It's a Wonderful Life,1946,"8,6",Френк Капра
30,Сім самураїв,七人の侍,1954,"8,6",Акіра Куросава
31,Харакірі,切腹,1962,"8,6",Кобаясі Масакі
32,Гладіатор,Gladiator,2000,"8,5",Рідлі Скотт
33,Відступники,The Departed,2006,"8,5",Мартін Скорсезе
34,Престиж,The Prestige,2006,"8,5",Крістофер Нолан
35,Назад у майбутнє,Back to the Future,1985,"8,5",Роберт Земекіс
36,Американська історія Ікс,American History X,1998,"8,5",Тоні Кей
37,Леон,Léon,1994,"8,5",Люк Бессон
38,Термінатор 2: Судний день,Terminator 2: Judgment Day,1991,"8,5",Джеймс Камерон
39,Звичайні підозрювані,The Usual Suspects,1995,"8,5",Браян Сінгер
40,Король Лев,The Lion King,1994,"8,5","Роджер Аллерс, Роб Мінкофф"
41,Джокер,Joker,2019,"8,5",Тодд Філліпс
42,Недоторканні (1+1),Intouchables,2011,"8,5",Олів'є Накаш
43,Піаніст,The Pianist,2002,"8,5",Роман Полянський
44,Одержимість,Whiplash,2014,"8,5",Дам'єн Шазель
45,Психо,Psycho,1960,"8,5",Альфред Гічкок
46,Касабланка,Casablanca,1942,"8,5",Майкл Кертіс
47,Якось на Дикому Заході (Одного разу на Дикому Заході),Once Upon a Time in the West,1968,"8,5",Серджіо Леоне
48,Могила світлячків,火垂るの墓,1988,"8,5",Ісао Такахата
49,Новий кінотеатр «Парадізо»,Cinema Paradiso,1988,"8,5",Джузеппе Торнаторе
50,Нові часи,Modern Times,1936,"8,5",Чарлі Чаплін
51,Вогні великого міста,City Lights,1931,"8,5",Чарлі Чаплін
52,Чужий,Alien,1979,"8,4",Рідлі Скотт
53,Апокаліпсис сьогодні (Апокаліпсис наших днів),Apocalypse Now,1979,"8,4",Френсіс Форд Коппола
54,Пам'ятай,Memento,2000,"8,4",Крістофер Нолан
55,Індіана Джонс: У пошуках втраченого ковчега,Raiders of the Lost Ark,1981,"8,4",Стівен Спілберг
56,Великий диктатор,The Great Dictator,1940,"8,4",Чарлі Чаплін
57,Вікно у двір,Rear Window,1954,"8,4",Альфред Гічкок
58,Життя інших,The Lives of Others,2006,"8,4",Флоріан Хенкель фон Доннерсмарк
59,Джанґо вільний,Django Unchained,2012,"8,4",Квентін Тарантіно
60,Шляхи слави,Paths of Glory,1957,"8,4",Стенлі Кубрик
61,Сяйво,The Shining,1980,"8,4",Стенлі Кубрик
62,ВОЛЛ-І,WALL·E,2008,"8,4",Ендрю Стентон
63,Месники: Війна нескінченності,Avengers: Infinity War,2018,"8,4","Ентоні Руссо, Джо Руссо"
64,Бульвар Сансет,Sunset Blvd.,1950,"8,4",Біллі Вайлдер
65,Людина-павук: Навколо всесвіту,Spider-Man: Into the Spider-Verse,2018,"8,4","Боб Персічетті, Пітер Ремзі, Родні Ротман"
66,Принцеса Мононоке,Princess Mononoke,1997,"8,4",Міядзакі Хаяо
67,"Доктор Стрейнджлав, або Як я навчився не хвилюватися й полюбив атомну бомбу (Доктор Стрейнджлав, або Як я перестав хвилюватись і полюбив бомбу)",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"8,4",Стенлі Кубрик
68,Свідок обвинувачення,Witness for the Prosecution,1957,"8,4",Біллі Вайлдер
69,Олдбой,Oldboy,2003,"8,4",Пан Чхан Ук
70,Темний лицар повертається,The Dark Knight Rises,2012,"8,3",Крістофер Нолан
71,Одного разу в Америці (Якось в Америці),Once Upon a Time in America,1984,"8,3",Серджіо Леоне
72,Месники: Завершення,Avengers: Endgame,2019,"8,3",брати Руссо
73,Чужі,Aliens,1986,"8,3",Джеймс Камерон
74,Твоє ім'я,君の名は / Kimi no na wa,2016,"8,3",Макото Сінкай
75,Коко,Coco,2017,"8,3","Лі Анкрич, Едріан Моліна"
76,Краса по-американськи,American Beauty,1999,"8,3",Сем Мендес
77,Хоробре серце,Braveheart,1995,"8,3",Мел Гібсон
78,Підводний човен,Das Boot,1981,"8,3",Вольфганг Петерсен
79,3 ідіоти (Три ідіоти),3 Idiots,2009,"8,3",Раджкумар Хірані
80,Історія іграшок,Toy Story,1995,"8,3",Джон Лассетер
81,Рай та пекло (Рай і пекло),天国と地獄 / High and Low,1963,"8,3",Куросава Акіра
82,Амадей,Amadeus,1984,"8,3",Мілош Форман
83,Зірочки на землі (Зіроньки на Землі),Taare Zameen Par,2007,"8,3",Аамір Хан
84,Зоряні війни. Епізод VI. Повернення джедая,Star Wars: Episode VI — Return of the Jedi,1983,"8,3",Річард Маркуанд
85,Скажені пси,Reservoir Dogs,1992,"8,3",Квентін Тарантіно
86,Безславні виродки,Inglourious Basterds,2009,"8,3",Квентін Тарантіно
87,Розумник Вілл Гантінґ,Good Will Hunting,1997,"8,3",Гас Ван Сент
88,2001 рік: Космічна Одіссея,2001: A Space Odyssey,1968,"8,3",Стенлі Кубрик
89,1917,1917,2019,"8,3",Сем Мендес
90,Капернаум,كفرناحوم / Capernaum,2018,"8,3",Надін Лабакі
91,Запаморочення,Vertigo,1958,"8,3",Альфред Гічкок
92,Реквієм за мрією,Requiem for a Dream,2000,"8,3",Даррен Аронофскі
93,M (М: місто шукає вбивцю),M,1931,"8,3",Фріц Ланг
94,Боротьба (Дангал),दंगल / Dangal,2016,"8,3",Нітеш Тіварі
95,Вічне сяйво чистого розуму,Eternal Sunshine of the Spotless Mind,2004,"8,3",Мішель Ґондрі
96,Полювання,Jagten,2012,"8,3",Томас Вінтерберґ
97,Громадянин Кейн,Citizen Kane,1941,"8,3",Орсон Веллс
98,Суцільнометалева оболонка (Цілісно-металева оболонка),Full Metal Jacket,1987,"8,3",Стенлі Кубрик
99,Викрадачі велосипедів (Крадії велосипедів),Bicycle Thieves,1948,"8,2",Вітторіо де Сіка
100,На північ через північний захід,North by Northwest,1959,"8,2",Альфред Гічкок
101,Механічний апельсин,A Clockwork Orange,1971,"8,2",Стенлі Кубрик
102,Маля (Малюк),The Kid,1921,"8,2",Чарлі Чаплін
103,Великий куш,Snatch.,2000,"8,2",Ґай Річі
104,Співаючи під дощем,Singin' in the Rain,1952,"8,2","Стенлі Донен, Джин Келлі"
105,Обличчя зі шрамом,Scarface,1983,"8,2",Браян Де Пальма
106,Таксист,Taxi Driver,1976,"8,2",Мартін Скорсезе
107,Ананд,आनन्द (Anand),1971,"8,3",Хрішікеш Мукерджі
108,Амелі (Неймовірна доля Амелі Пулен),Le Fabuleux Destin d'Amelie Poulain,2001,"8,2",Жан-П'єр Жене
109,Лоуренс Аравійський,Lawrence of Arabia,1962,"8,2",Девід Лін
110,Історія іграшок 3,Toy Story 3,2010,"8,2",Лі Анкрич
111,Афера (Аферисти),The Sting,1973,"8,2",Джордж Рой Хілл
112,Жити,生きる / Ikiru,1985,"8,2",Акіра Куросава
113,Метрополіс,Metropolis,1927,"8,2",Фріц Ланг
114,Надер і Симін: Розлучення (Розлучення Надера і Сімін),جدایی نادر از سیمین / Jodaeiye Nader az Simin,2011,"8,2",Асгар Фархаді
115,На декілька доларів більше,For a Few Dollars More,1965,"8,2",Серджіо Леоне
116,Квартира,The Apartment,1960,"8,2",Біллі Вайлдер
117,Пожежі,Incendies,2010,"8,2",Дені Вільнев
118,Подвійна страховка,Double Indemnity,1944,"8,2",Біллі Вайлдер
119,Вбити пересмішника (Убити пересмішника),To Kill a Mockingbird,1962,"8,2",Роберт Малліган
120,Індіана Джонс і останній хрестовий похід,Indiana Jones and the Last Crusade,1989,"8,2",Стівен Спілберг
121,Вперед і вгору,Up,2009,"8,2",Піт Доктер
122,Таємниці Лос-Анджелеса (Секрети Лос-Анджелеса),L.A. Confidential,1997,"8,2",Кертіс Хенсон
123,Протистояння (Сутичка / Двобій),Heat,1995,"8,2",Майкл Манн
124,Іди і дивись,Иди и смотри,1985,"8,2",Елем Климов
125,Монті Пайтон і Священний Грааль,Monty Python and the Holy Grail,1975,"8,2","Террі Гілліам, Террі Джонс"
126,Міцний горішок,Die Hard,1988,"8,2",Джон Мактірнан
127,Расьомон (Рашьомон),"羅生門, らしょうもん / Rashomon",1950,"8,2",Акіра Куросава
128,Охоронець,"用心棒, ようじんぼう / Yojimbo",1961,"8,2",Акіра Куросава
129,Бетмен: Початок,Batman Begins,2005,"8,2",Крістофер Нолан
130,Зелена книга,Green Book,2018,"8,2",Пітер Фарреллі
131,Бункер,Der Untergang / Downfall,2004,"8,2",Олівер Гіршбіґель
132,Діти небес,بچههای آسمان/Bacheha-Ye aseman,1997,"8,2",Маджид Маджиді
133,‎Непрощений,Unforgiven,1992,"8,2",Клінт Іствуд
134,У джазі тільки дівчата,Some Like It Hot,1959,"8,2",Біллі Вайлдер
135,Ран,乱/Ran,1985,"8,2",Акіра Куросава
136,Мандрівний замок Хаула,ハウルの動く城/Hauru no ugoku shiro,2004,"8,2",Міядзакі Хаяо
137,Велика втеча,The Great Escape,1963,"8,2",Джон Еліот Стьорджес
138,Ігри розуму,A Beautiful Mind,2001,"8,2",Рон Говард
139,Все про Єву (Усе про Єву),All About Eve,1950,"8,2",Джозеф Манкевич
140,Казино,Casino,1995,"8,2",Мартін Скорсезе
141,Лабіринт Фавна,Pan's Labyrinth,2006,"8,2",Гільєрмо дель Торо
142,Вовк з Уолл-стріт (Вовк з Волл-стріт),The Wolf of Wall Street,2013,"8,2",Мартін Скорсезе
143,Таємниця в його очах (Секрет у його очах),El secreto de sus ojos,2009,"8,2",Хуан Хосе Кампанелья
144,Мій сусід Тоторо,となりのトトロ/Tonari no Totoro,1988,"8,1",Міядзакі Хаяо
145,"Карти, гроші та два стволи, що димлять (Карти, гроші, два стволи)","Lock, Stock and Two Smoking Barrels",1998,"8,1",Ґай Річі
146,Скажений бик,Raging Bull,1980,"8,1",Мартін Скорсезе
147,Нафта,There Will Be Blood,2007,"8,1",Пол Томан Андерсон
148,Скарби Сьєрра-Мадре,The Treasure of the Sierra Madre,1948,"8,1",Джон Г'юстон
149,Нюрнберзький процес,Judgment at Nuremberg,1961,"8,1",Стенлі Крамер
150,Мій батько і мій син (Батько та Син),Babam ve Oğlum,2005,"8,1",Чаган Ирмак
151,"Три білборди за межами Еббінга, Міссурі","Three Billboards Outside Ebbing, Missouri",2017,"8,1",Мартін Макдона
152,У випадку вбивства наберіть «М»,Dial M for Murder,1954,"8,1",Альфред Гічкок
153,Золота лихоманка,The Gold Rush,1925,"8,1",Чарлі Чаплін
154,Китайський квартал,Chinatown,1974,"8,1",Роман Полянський
155,V означає Вендетта,V for Vendetta,2006,"8,1",Джеймс МакТіг
156,Старим тут не місце,No Country for Old Men,2007,"8,1",брати Коен
157,Сьома печатка,Det Sjunde Inseglet,1957,"8,1",Інґмар Берґман
158,Острів проклятих (фільм),Shutter Island,2010,"8,1",Мартін Скорсезе
159,Думками навиворіт,Inside Out,2015,"8,1",Піт Доктер
160,Воїн,Warrior,2011,"8,1",Гевін О'Коннор
161,Людина-слон,The Elephant Man,1980,"8,1",Девід Лінч
162,На голці,Trainspotting,1996,"8,1",Денні Бойл
163,Шосте чуття,The Sixth Sense,1999,"8,1",М. Найт Ш'ямалан
164,Щось (1982),The Thing,1982,"8,1",Джон Карпентер
165,Парк Юрського періоду,Jurassic Park,1993,"8,1",Стівен Спілберг
166,Віднесені вітром,Gone with the Wind,1939,"8,1",Віктор Флемінг
167,Сунична галявина,Wild Strawberries,1957,"8,1",Інґмар Берґман
168,"Той, хто біжить по лезу",Blade Runner,1982,"8,1",Рідлі Скотт
169,Кімната,Room,2015,"8,1",Ленні Абрагамсон
170,У пошуках Немо,Finding Nemo,2003,"8,1",Ендрю Стентон
171,Міст через річку Квай,The Bridge on the River Kwai,1957,"8,2",Девід Лін
172,Шоу Трумана,The Truman Show,1998,"8,1",Пітер Вір
173,Сталкер,Сталкер,1979,"8,1",Андрій Тарковський
174,Убити Білла. Фільм 1 (Убити Білла),Kill Bill: Vol. 1,2003,"8,1",Квентін Тарантіно
175,Фарґо,Fargo,1996,"8,1",брати Коен
176,Третя людина,The Third Man,1949,"8,1",Керол Рід
177,У порту,On the Waterfront,1954,"8,1",Еліа Казан
178,Ґран Торіно,Gran Torino,2008,"8,1",Клінт Іствуд
179,Токійська повість,東京物語/Tôkyô monogatari,1953,"8,1",Ясудзіро Одзу
180,Спогади про вбивство,살인의 추억/Salinui chueok,2003,"8,1",Пон Джун Хо
181,Мисливець на оленів,The Deer Hunter,1978,"8,1",Майкл Чіміно
182,Дикі історії,Relatos salvajes,2014,"8,1",Даміан Шифрон
183,‎Клаус,Klaus,2019,"8,1",Серхіо Паблос
184,‎Бандит,Eskiya,1996,"8,1",Явуз Турґул
185,Стріляйте в піаніста,अंधाधुन / Andhadhun / The blind melody,2018,"8,1",Шрірам Рагхаван
186,В ім'я батька,In the Name of the Father,1993,"8,1",Джим Шерідан
187,Мері та Макс,Mary and Max,2009,"8,1",Адам Еліот
188,Великий Лебовський,The Big Lebowski,1998,"8,1",брати Коен
189,‎Загублена,Gone Girl,2014,"8,1",Девід Фінчер
190,З міркувань совісті,Hacksaw Ridge,2016,"8,1",Мартін Скорсезе
191,Готель «Ґранд Будапешт»,The Grand Budapest Hotel,2014,"8,1",Вес Андерсон
192,Бути чи не бути (1942),To Be or Not to Be,1942,"8,1",Ернст Любіч
193,Перед сходом сонця (Перед світанком / До сходу сонця),Before Sunrise,1995,"8,1",Річард Лінклейтер
194,Персона,Persona,1966,"8,1",Інгмар Бергман
195,"Спіймай мене, якщо зможеш (Впіймай мене, якщо зможеш)",Catch Me if You Can,2002,"8,1",Стівен Спілберг
196,Аутсайдери,Ford v. Ferrari,2019,"8,1",Джеймс Менголд
197,Генерал,The General,1926,"8,1","Клайд Брукман, Бастер Кітон"
198,Як приборкати дракона,How to Train Your Dragon,2010,"8,1","Ден Сандерс, Дін Беблуа"
199,Полонянки,Prisoners,2013,"8,1",Дені Вільнев
200,Містер Сміт вирушає до Вашингтону,Mr. Smith Goes to Washington,1939,"8,1",Френк Капра
201,Шерлок-молодший,"Sherlock, Jr.",1924,"8,1",Бастер Кітон
202,12 років рабства,12 Years a Slave,2013,"8,1",Стів Макквін
203,Шалений Макс: Дорога гніву,Mad Max: Fury Road,2015,"8,1",Джордж Міллер
204,Баррі Ліндон,Barry Lyndon,1975,"8,1",Стенлі Кубрик
205,Телемережа,Network,1976,"8,1",Сідні Люмет
206,Холоднокровний Люк,Cool Hand Luke,1967,"8,1",Стюарт Розенберг
207,Залишся зі мною,Stand by Me,1986,"8,1",Роб Райнер
208,Чоловічі розбори,Du rififi chez les hommes,1955,"8,1",Жуль Дассен
209,Крихітка на мільйон доларів,Million Dollar Baby,2004,"8,1",Клінт Іствуд
210,Тепер я йду у дику далечінь (У диких умовах),Into the Wild,2007,"8,1",Шон Пенн
211,Хатіко: Вірний друг,Hachiko: A Dog's Story,2009,"8,1",Лассе Хальстрем
212,Плата за страх,Le salaire de la peur,1953,"8,1",Анрі-Жорж Клузо
213,Бен-Гур,Ben-Hur,1959,"8,1",Вільям Вайлер
214,Життя Браяна за Монті Пайтон (Буття Браяна за Монті Пайтоном),Life of Brian,1979,"8,1",Террі Джонс
215,Взвод,Platoon,1986,"8,1",Олівер Стоун
216,Спілка мертвих поетів (Товариство мертвих поетів),Dead Poets Society,1989,"8,1",Пітер Вір
217,Гонка,Rush,2013,"8,0",Рон Говард
218,Гаррі Поттер і Смертельні реліквії: Частина 2,Harry Potter and the Deathly Hallows: Part 2,2011,"8,0",Девід Йєтс
219,Лоґан: Росомаха,Logan,2017,"8,0",Джеймс Менголд
220,Страсті Жанни д'Арк,La passion de Jeanne d'Arc,1928,"8,0",Карл Теодор Дреєр
221,Андрій Рубльов,Андрей Рублёв,1966,"8,0",Андрій Тарковський
222,Чотириста ударів,Les quatre cents coups,1959,"8,0",Франсуа Трюффо
223,Готель «Руанда»,Hotel Rwanda,2004,"8,0",Террі Джордж
224,Служниця,아가씨,2016,"8,0",Пак Чхан Ук
225,Сука-любов,Amores perros,2000,"8,0",Алехандро Гонсалес Іньярріту
226,У центрі уваги,Spotlight,2015,"8,0",Том Мак-Карті
227,Колір шафрану (Колір повстання),ਰੰਗ ਦੇ ਬਸੰਤੀ/Rang De Basanti,2006,"8,0",Ракеш Омпракаш Мехра
228,Навсікая з Долини Вітрів,風の谷のナウシカ,1984,"8,0",Міядзакі Хаяо
229,Роккі,Rocky,1976,"8,0",Джон Евілдсен
230,Ненависть,La haine,1995,"8,0",Матьє Кассовіц
231,Ребекка,Rebecca,1940,"8,0",Альфред Гічкок
232,Корпорація монстрів,"Monsters, Inc.",2001,"8,0","Піт Доктер, Девід Сільверман, Лі Анкрич"
233,Банди Вассейпура (Банди Васейпура),Gangs of वासेपुर,2012,"8,0",Анураґ Каш'яп
234,Портрет дівчини у вогні,Portrait de la jeune fille en feu,2019,"8,0",Селін Ск'ямма
235,Цирк,The Circus,1928,"8,0",Чарлі Чаплін
236,Це сталося якось вночі,It Happened One Night,1934,"8,0",Френк Капра
237,Любовний настрій,花样 年华/In the Mood for Love,2000,"8,0",Вонг Карвай
238,Перед заходом сонця,Before sunset,2004,"8,0",Річард Лінклейтер
239,"Париж, Техас","Paris, Texas",1984,"8,0",Вім Вендерс
240,Видимість,दृश्यम् (Drishyam),2015,"8,0",Нішикант Камат
241,Прислуга,The Help,2011,"8,0",Тейт Тейлор
242,Принцеса-наречена,The Princess Bride,1987,"8,0",Роб Райнер
243,Невидимий гість,Contratiempo,2016,"8,0",Оріол Пауло
244,Термінатор,The Terminator,1984,"8,0",Джеймс Камерон
245,Фанні та Александер,Fanny och Alexander,2014,"8,0",Інгмар Бергман
246,Кінець Євангеліону,新世紀エヴァンゲリオン劇場版 Air/まごころを、君に / The End of Evangelion,1977,"8,0","Хідеакі Анно, Кадзуя Цурумакі"
247,Аладдін,Aladdin,1992,"8,0","Рон Клементс, Джон Маскер"
248,ПіКей,पीके / PK,2014,"8,0",Раджкумар Хірані
249,Повернення на Батьківщину,"स्वदेस / Swades: We, the People",2004,"8,0",Ашутош Говарікер
250,"Уперед, Індіє!",चक दे! इंडिया / Chak De! India,2007,"8,0",Шиміт Амін
